#define _rgb {\
{140,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,176,140},\
{176,218,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,218,176},\
{177,254,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,254,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{176,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,176},\
{176,249,249,217,217,217,217,217,217,217,217,217,217,217,217,217,217,249,249,176},\
{176,213,212,217,217,217,217,217,217,217,217,217,217,217,217,217,217,212,213,176},\
{176,213,212,212,212,212,213,213,213,213,213,213,213,213,212,212,212,212,213,176},\
{176,217,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,217,176},\
{176,217,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,217,176},\
{176,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,176},\
{176,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,176},\
{176,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,176},\
{176,254,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,254,176},\
{176,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,176},\
{176,217,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,217,176},\
{140,176,176,181,181,181,181,181,181,181,181,181,181,181,181,181,181,176,176,140}\
}
