#define _rgb {\
{  0,  0,  0,114,114,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,114,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 68, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 68, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,180,180, 72, 36, 32, 32, 32, 32, 32, 32, 32, 32, 36, 72,180,180, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 36, 36, 36, 36, 36, 36, 36, 36,180,252,248,144, 68, 32, 32, 32, 32, 32, 32, 68,144,248,252,180, 36, 36, 36, 36, 36, 36, 36, 36, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 36,144,216,216,216,216,216,216,216,252,252,252,252,216,108, 36, 32, 32, 36,108,216,252,252,252,252,216,216,216,216,216,216,216,144, 36, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 36,144,216,216,216,216,216,216,216,252,252,252,252,216,108, 36, 32, 32, 36,108,216,252,252,252,252,216,216,216,216,216,216,216,144, 36, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 36, 36, 36, 36, 36, 36, 36, 36,180,252,248,144, 68, 32, 32, 32, 32, 32, 32, 68,144,248,252,180, 36, 36, 36, 36, 36, 36, 36, 36, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,180,180, 72, 36, 32, 32, 32, 32, 32, 32, 32, 32, 36, 72,180,180, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 68, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 68, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
