#define _rgb {\
{  0,  0,  0,114,114,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,114,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0,  0, 32, 32, 32, 32,  0, 32,  0,  0, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 32, 32, 32, 36,140,144,108, 36, 72,144,144,144,144,144,108, 36, 72,140,144,144,144,144,108, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,144, 36, 32,  0,104,252,252,212, 72,216,252,252,252,252,252,216, 72,212,252,252,252,252,252,248,109,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 72,216, 36,  0, 32, 36,144,252,144,108,252,180,104, 72,140,252,212,104,252,216,104, 72,108,248,216,109,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36,140,180, 36, 36, 36, 32,144,252,108,144,252,108,  0,  0,104,252,176,108,252,144,  0,  0, 72,248,212, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,108,180,180,248,248,212,180, 72, 36,180,252,104,180,252, 72,  0, 32,144,252,108,144,252,108,  0,  0,108,252,144, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 72,108,140,216,176,108,108, 36, 36,216,216, 72,216,216, 36, 32, 36,180,252,104,180,252, 72, 32, 32,144,252,108, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 68,216, 72,  0,  0,  0, 72,252,180,104,252,180, 36,  0, 36,216,216, 72,216,216, 36,  0, 36,180,252, 72, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0,104,180, 36, 32, 32,  0,108,252,144,108,252,216,144,144,176,252,180,104,252,216,144,144,144,248,216, 36, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 72, 36, 32, 32, 32,144,252,108,108,252,252,252,252,252,252,108,104,248,252,252,252,252,252,144, 36, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 72,108, 36, 36,104,108,108,108,108, 72, 36, 36, 72,108,108,108,108, 72, 36,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0,  0, 32, 32,  0,  0,  0,  0,  0,  0, 32, 32,  0,  0,  0,  0,  0,  0, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,146,146,146,146,146,146,146,146,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,146,146,146,146,146,146,146,146,150,150,150,150},\
