#define _rgb {\
{  0,  0,  0,114,110,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,110,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32, 32, 32,  0,  0, 32, 32, 32, 32, 32, 32, 36, 68, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 72,140,144,144,144,144,144, 68,144,216,104, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 36,212,252,252,252,252,252,216, 72,180,252, 72,  0,  0,  0,  0,  0,  0, 32, 32,  0, 32, 32, 32,  0,  0, 32, 32, 32,  0, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 72,252,216,104, 72, 72, 72, 72, 68,216,216, 36, 72,108,108,108,108,104, 68, 72,104, 36, 32, 36,108,104, 36, 32, 68,108, 68, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 32,108,252,180, 36, 36, 36, 36,  0, 72,252,180, 72,248,252,252,252,252,252,176,180,252,104, 32,144,252,216, 72, 36,180,248, 72, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 32, 32,144,252,252,216,216,216,212, 72,108,252,140,144,252,176,108,108,180,252,144,180,252,108, 72,248,252,252, 72,104,252,180, 36, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
