#define _rgb {\
{  5, 42, 46, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 46, 42,  5},\
{ 42,146,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,146, 42},\
{ 46,151,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,151, 46},\
{ 78,147,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,147, 78},\
{ 46,147,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,147, 46},\
{ 46,147, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,147, 46},\
{ 46,115, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,115, 46},\
{ 46,114, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,114, 46},\
{ 46,114, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,114, 46},\
{ 46, 78, 42, 46, 46, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 46, 46, 42, 78, 46},\
{ 46, 78, 10, 10, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 10, 10, 78, 46},\
{ 46, 78, 10, 10, 10, 10, 10, 42, 42, 42, 42, 42, 42, 10, 10, 10, 10, 10, 78, 46},\
{ 46,114, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,114, 46},\
{ 46,114, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,114, 46},\
{ 46,114, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46,114, 46},\
{ 46,115, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,115, 46},\
{ 46,115, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,115, 46},\
{ 46,147, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,147, 46},\
{ 10,114,147,115,115,115,115,115,115,115,115,115,115,115,115,115,115,147,114, 10},\
{  5, 10, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 10,  5}\
}
