#define _rgb {\
{ 14, 46, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 46, 14},\
{ 46,155,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,151, 46},\
{ 82,187,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,187, 82},\
{ 82,155,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,155, 82},\
{ 82,155,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,155, 82},\
{ 82,155,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,155, 82},\
{ 50,155, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,155, 50},\
{ 50,119, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,119, 50},\
{ 50,119, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,119, 50},\
{ 50, 87, 51, 51, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 51, 51, 87, 50},\
{ 50, 87, 18, 18, 18, 19, 19, 51, 51, 51, 51, 51, 51, 19, 19, 18, 18, 18, 87, 50},\
{ 50, 87, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 87, 50},\
{ 50, 87, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 87, 50},\
{ 50, 87, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 87, 50},\
{ 50, 87, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 87, 50},\
{ 50, 87, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 87, 50},\
{ 50, 87, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 87, 50},\
{ 50, 91, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 91, 50},\
{ 14, 87, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 87, 14},\
{ 14, 14, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 14, 14}\
}
