#define _rgb {\
{237,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,201},\
{237,237,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,201,160},\
{237,237,237,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,201,160,160},\
{237,237,237,237,237,205,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,201,160,160,160},\
{237,237,237,233,228,196,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,192,160,160,160},\
{237,237,237,233,228,192,192,224,224,224,224,224,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,237,233,228,192,192,224,192,224,224,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,233,233,228,160,192,192,192,224,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,201,200,192,160,192,192,192,192,160,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,237,200,128,128,192,160,128,128,128,192,192,224,224,224,224,224,224,224,224,224,192,224,224,224,224,224,224,224,224,224,224,224,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,237,233,128, 96,128, 96, 96, 96,128,192,224,224,224,224,192,192,192,224,224,224,192,224,224,224,224,224,224,224,224,224,224,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,237,200,160,128, 96, 96,128, 96,128,160,192,192,192,224,224,224,192,192,224,224,192,192,224,224,224,192,224,224,224,224,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,237,233,196,128, 96, 96, 96, 96,160,192,224,192,192,224,224,224,224,192,160,224,192,192,224,224,224,192,224,224,224,224,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,237,200,128,128,128,128,128, 96,192,224,224,224,224,224,224,224,224,192,160,160,192,160,192,224,224,160,192,160,160,160,160,160,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{237,237,233,164,192,224,192,192,160,128,128,224,224,224,224,224,224,224,224,192,192,128,128, 96,128,128,128,128,128,128,160,192,224,224,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160},\
{233,200,200,196,192,224,192,192,192,192,160,160,192,224,224,224,192,192,160,128, 96, 96, 96, 96, 96, 96,128,160,192,160,192,224,224,224,224,224,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,160,160},\
{237,237,237,164,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128, 96, 96, 96, 96, 96,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160},\
{237,237,196,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128, 96,128, 96,128,128, 96, 96, 96,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160},\
{237,164,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128, 96, 96,128,128,128,128,128, 96,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160},\
{196,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160}\
}
