#define _rgb {\
{  0,  0,  0,114,110,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,114,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32, 32, 36, 36, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73, 32, 32, 32, 32, 32, 36, 78,118,119,118, 78, 36, 32, 32, 32, 32, 32, 32, 36, 73,114,119,119,114, 73, 36, 32, 32, 32, 32, 32, 32, 36, 78,118,119,118, 78, 36, 32, 32, 32, 32, 32, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73, 32, 32, 32, 32, 37,118,155,155,155,155,155,118, 37, 32, 32, 32, 32, 36, 78,155,155,155,155,155,155, 78, 36, 32, 32, 32, 32, 37,118,155,155,155,155,155,118, 37, 32, 32, 32, 32, 73,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 36,114,155,155,155,155,155,155,155,114, 36, 32, 32, 32, 73,155,155,155,155,155,155,155,155, 73, 32, 32, 32, 36,114,155,155,155,155,155,155,155,114, 36, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 41,155,155,155,155,155,155,155,155,155, 41, 32, 32, 36,114,155,155,155,155,155,155,155,155,114, 36, 32, 32, 41,155,155,155,155,155,155,155,155,155, 41, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 77,155,155,155,155,155,155,155,155,155, 77, 32, 32, 36,119,155,155,155,155,155,155,155,155,119, 36, 32, 32, 77,155,155,155,155,155,155,155,155,155, 77, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 77,155,155,155,155,155,155,155,155,155, 77, 32, 32, 36,119,155,155,155,155,155,155,155,155,119, 36, 32, 32, 77,155,155,155,155,155,155,155,155,155, 77, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
