#define _rgb {\
{174,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,138},\
{170,174,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,138, 97},\
{170,170,174,178,174,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,138, 97, 97},\
{170,170,170,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,138, 97, 97, 97},\
{170,170,170,170,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,170,170,134, 98, 98,134,134,134,134,134, 98,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,170,170,134, 97, 98,134,134,134,134, 97,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,138,138,138,134, 97, 97,134, 97,134, 97, 97,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,138,134,134, 97,102, 97, 97, 97, 65,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,170,138, 65, 65,102, 65, 65, 33, 65, 97,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,170,138, 65, 33, 65, 33, 33, 33, 65, 97,134,134,134,134,134, 98, 98,134,134,134, 98,134,134,134,134,134,134,134,134,134,134, 98,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,138,138, 65, 33, 33, 33, 33, 33, 65, 97, 97, 97,134,134,134,134, 98, 97,134,134, 98,134,134,134,134,134,134,134,134,134,134, 98,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,170,138,102, 65, 33, 33, 33, 33, 97,134,134, 97,134,134,134,134,134, 97, 97,134,134, 97,134,134,134, 97,134,134,134,134, 97, 98,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,170,138, 65, 65, 65, 65, 33, 33, 97,134,134,134,134,134,134,134,134, 97, 97, 97, 97, 65, 97,134,134, 97, 97, 97, 97, 97, 65, 97,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{170,170,138,101,102,134, 97,134, 97, 65, 65,134,134,134,134,134,134,134,134,134, 97, 65, 65, 33, 65, 65, 65, 65, 33, 65, 97,102,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134, 97, 97, 97, 97},\
{138,138,138,102,134,134,130, 97, 97, 97, 65, 97,134,134,134,134,134, 97, 97, 65, 33, 33, 33, 33, 33, 33, 65, 97, 97, 97,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,130, 97, 97, 97, 97},\
{138,138,138,101, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 33, 33, 33, 33, 33, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 97, 97, 97, 97},\
{170,170,101, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 97, 97, 97},\
{170,101, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 97, 97},\
{101, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 97}\
}
