#define _rgb {\
{ 12, 49, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 49, 12},\
{ 49,186,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,186, 49},\
{ 81,218,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,218, 81},\
{ 81,218,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,218, 81},\
{ 81,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186, 81},\
{ 81,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186, 81},\
{ 81,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186, 81},\
{ 81,186,185,153,153,153,153,153,153,153,153,153,153,153,153,153,153,185,186, 81},\
{ 81,186,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,186, 81},\
{ 81,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149, 81},\
{ 81,149,112,112,117,149,149,149,149,149,149,149,149,149,149,117,112,112,149, 81},\
{ 81,149,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,149, 81},\
{ 81,185,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,185, 81},\
{ 81,186,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,186, 81},\
{ 81,186,149,153,153,153,153,153,153,153,153,153,153,153,153,153,153,149,186, 81},\
{ 81,186,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,186, 81},\
{ 81,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186, 81},\
{ 81,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186, 81},\
{ 49,154,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,154, 49},\
{ 12, 49, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 49, 12}\
}
