#define _rgb {\
{ 33, 69,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106, 69, 33},\
{ 69,178,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,178, 69},\
{106,211,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,211,106},\
{106,210,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,210,106},\
{106,210,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,210,106},\
{106,178,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,178,106},\
{106,178,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,178,106},\
{101,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,101},\
{101,174,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,174,101},\
{101,142,134,138,138,138,138,138,138,138,138,138,138,138,138,138,138,134,142,101},\
{101,138,101,101,133,134,138,138,138,138,138,138,138,138,134,133,101,101,138,101},\
{101,142,101,101,101,101,101,133,133,134,134,133,133,101,101,101,101,101,142,101},\
{101,174,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,174,101},\
{101,174,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,174,101},\
{101,174,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,174,101},\
{102,178,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,178,102},\
{102,178,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,178,102},\
{101,178,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,178,101},\
{ 69,174,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,174, 69},\
{ 33, 69,101,106,106,106,106,106,106,106,106,106,106,106,106,106,106,101, 69, 33}\
}
