#define _rgb {\
{  0,  0,  0,114,114,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,114,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0,  0, 32, 32, 32, 32,  0, 32, 32,  0, 32, 32, 32, 32,  0, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 32, 32, 36,108,144,140, 36, 68,140,144,144,144,144,108, 36, 36,108,144,144,144,144,140, 36, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,108, 72, 32, 32, 36,216,252,248, 72,180,252,252,252,252,252,252, 72,144,252,252,252,252,252,252,108, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,216,104,  0, 32, 36,108,252,216, 72,248,216,108, 72,108,216,248, 72,216,248,108, 72,104,212,252,108,  0, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 72,216, 72, 36, 36,  0, 72,252,176,108,252,176, 32,  0, 36,216,216, 72,248,212, 36,  0, 36,212,248, 72, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 72,180,180,216,252,212,212,108, 32,140,252,140,144,252,108, 32,  0, 72,252,180,108,252,144, 36, 32, 68,248,216, 36, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 36,108,108,212,212,108,108, 72, 36,180,252,104,180,252, 72,  0, 32,140,252,140,144,252,108,  0,  0,104,252,180, 36, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32, 32, 32, 32, 32,  0, 36,180,108,  0,  0,  0, 36,216,248, 72,216,216, 36,  0, 36,180,252,108,180,252, 72,  0,  0,144,252,140, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36,212, 72,  0, 32, 32, 72,248,212, 72,248,248,144,144,144,248,248, 72,216,252,144,144,144,216,252, 72,  0, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 72, 36, 32, 32,  0,108,252,144, 72,248,252,252,252,252,252,176, 72,216,252,252,252,252,252,212, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 68,108, 68, 36, 72,108,108,108,108,104, 36, 36, 72,108,108,108,108,104, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0,  0, 32,  0,  0,  0,  0,  0,  0, 32, 32,  0,  0,  0,  0,  0,  0,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
