#define _rgb {\
{ 36, 68,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104, 68, 36},\
{ 68,177,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,177, 68},\
{104,182,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,182,104},\
{104,178,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,104},\
{104,178,173,141,173,173,173,173,173,173,173,173,173,173,173,173,141,173,178,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{104,141,104,140,141,141,141,141,141,141,141,141,141,141,141,141,140,104,141,104},\
{104,141, 72,104,104,104,140,140,140,140,140,140,140,140,104,104,104, 72,141,104},\
{104,141,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,141,104},\
{104,141,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,141,104},\
{104,145,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,145,104},\
{104,177,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,177,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{104,177,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,177,104},\
{ 68,145,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,145, 68},\
{ 36, 68,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104, 68, 36}\
}
