#define _rgb {\
{  0,  0,  0,146,  0,114,114,114,114,114,114,114,114,110,113,149,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,  0,  0,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,  0,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,  0,152,152,152,152,152,152,152,152,  0,152,152,152,152,152,152,152,152,152,152,  6, 77,110,114,114,114,114,114,114,114,114,  0,146,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,113,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,113,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,150,146,146,146,146,146,146,146,146,146,146,146,146,114,149,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,113,146,146,146,146,146,146,146,146,146,146,146,146,150,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,114,252,153,152,152,152,121,152,117,152,152,152,152,152,153,184,152,152,152,152,152,152,152, 17,117,152,152,153,184,152,184,153,152,152,152,152,152,152,152,152,152,152,153,184,184,184,184,184,153,152,152,152,153,152,184,184,152,152,152,152,152,152,117,152,184,153,152,152,152,152,152,121,184,184,184,152,152,152,152,117,114,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,183,219,219,219,187,183,182,150,150,114,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,114,150,150,182,183,187,187,219,219,183,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,149,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,149,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,149,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,149,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,145,212,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,212,145,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
