#define _rgb {\
{168,172,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,172,168},\
{172,214,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,214,172},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,250,177},\
{177,250,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,250,177},\
{177,250,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,250,177},\
{173,245,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,173},\
{172,213,208,209,213,213,213,213,213,213,213,213,213,213,213,213,209,208,213,172},\
{172,209,172,208,208,208,208,209,209,209,209,209,209,208,208,208,208,172,209,172},\
{172,213,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,213,172},\
{173,213,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,213,173},\
{177,245,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,177},\
{177,249,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,249,177},\
{177,249,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,249,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{177,250,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,250,177},\
{172,245,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,245,172},\
{168,172,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,172,168}\
}
