#define _rgb {\
{  0,  0,  0,114,110,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,110,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 32, 76, 80, 40, 36, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 32, 36, 76,116, 76, 40, 80,117, 85, 44, 40, 36, 32, 32, 32, 32, 32, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 32, 32, 36, 32, 36, 36, 36,112,112, 72, 40,116,117,117,117,116,152,152,116, 85, 40, 36, 36, 32, 32, 32, 73,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 68, 36, 32, 32, 36, 36, 36,112, 72, 72,112, 72,112,148,148,148,148,148,116,148,117,117,152,216,216,216,216,152, 81, 49, 40, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 32, 32, 32, 32,  0, 36,108,108, 68, 36,180,180,144,108,148,144,144,184,184,184,184,148,184,184,152,148,148,148,148,149,117,148,216,216,216,216,216,216,116, 49, 36, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150, 73, 32, 32, 32, 36, 72,108,248,252,216,180,216,252,216,216,216,216,216,216,184,184,184,184,184,184,152,148,148,148,148,149,117,152,216,216,216,216,216,216,152, 85, 44, 36, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
