#define _rgb {\
{114,150,219,182,146,114,114,114,114,114,114,114,114,110, 77, 41,152,152,152,152,152,152,152,152,152,152,152,152,152,152,  0,152,152,152,152,152,152,152,152,  0,  0,152,152,152,152,152,152,152,  0,  0,  0,  0,152,152,152,152,152,152,152, 77, 41, 77,110,114,114,114,114,114,114,114,114,146,182,219,182,146},\
{114,150,219,182,146,114,114,114,114,114,114,114,114,114,114,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,  0,152,152,152,152,152,152,152,152, 42,149,113,114,114,114,114,114,114,114,114,114,146,182,219,182,146},\
{114,150,187,150,146,146,146,146,146,146,146,146,146,146,113,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,113,146,146,146,146,146,146,146,146,146,146,150,187,182,146},\
{114,150,182,150,146,150,182,182,182,150,150,150,150,146,114,117,252,153,  0,152,153,152,152,152,152,121,153,153,152,152,152,152,153,216,117, 11,152,153,152,152,152,152,152,216,152,152,152,152,152,152,152,152,152,152,152,152,153,152,152,152,153,114,146,150,150,150,150,182,182,182,150,146,150,182,150,146},\
{114,150,150,150,150,187,219,219,219,187,183,182,150,150,114,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,114,146,150,182,183,187,187,219,219,187,150,150,150,150,146},\
{114,150,150,150,150,187,219,219,219,187,183,182,150,150,149,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,149,150,150,182,183,187,219,219,219,187,150,150,150,150,146},\
{146,150,150,150,150,150,187,187,183,183,182,182,150,150,149,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,149,150,150,150,182,183,183,187,187,150,150,150,150,150,146},\
{146,150,150,150,150,150,150,150,150,150,150,150,150,150,149,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,149,212,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,212,149,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
