#define _rgb {\
{ 36, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 73, 36},\
{ 41,150,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,150, 41},\
{ 77,183,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,183, 77},\
{ 77,182,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,182, 77},\
{ 77,182,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,182, 77},\
{ 77,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150, 77},\
{ 77,150,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,150, 77},\
{ 77,150,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,150, 77},\
{ 77,150,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,150, 77},\
{ 77,114, 77,110,110,114,114,114,114,114,114,114,114,114,114,110,110, 77,114, 77},\
{ 77,114, 73, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 73,114, 77},\
{ 77,114, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,114, 77},\
{ 77,114, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,114, 77},\
{ 77,146, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,146, 77},\
{ 77,146, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,146, 77},\
{ 77,146, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,146, 77},\
{ 77,146,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,146, 77},\
{ 77,150,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,150, 77},\
{ 41,146,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,146, 41},\
{ 36, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 36}\
}
