#define _rgb {\
{253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,249},\
{253,253,254,254,250,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,249,212},\
{253,253,253,254,250,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,249,212,212},\
{253,253,253,253,253,249,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,249,212,212,212},\
{253,253,253,253,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,253,253,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,253,253,248,244,248,248,248,248,248,244,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,249,249,253,248,212,248,248,248,248,212,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,249,216,248,212,248,212,212,212,176,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,253,249,176,176,248,212,176,140,176,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,253,249,176,140,176,140,140,140,176,244,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,249,249,208,140,140,140,140,140,140,212,212,244,248,248,248,248,248,212,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,253,249,248,140,140,140,140,140,212,248,248,212,248,248,248,248,248,212,212,248,248,212,248,248,248,248,248,248,248,248,212,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,253,249,176,176,176,176,140,140,212,248,248,248,248,248,248,248,248,248,212,212,244,176,248,248,248,212,212,212,212,212,212,212,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{253,253,249,212,248,248,244,248,212,176,176,248,248,248,248,248,248,248,248,248,248,176,140,140,140,176,176,172,172,176,212,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{249,249,249,212,248,248,248,212,212,212,176,212,248,248,248,248,248,248,212,176,140,140,140,140,140,140,176,212,212,212,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,212,212,212,212},\
{249,249,249,212,176,176,176,144,144,176,144,140,144,144,176,176,176,144,144,144,140,140,140,140,140,140,140,144,176,144,144,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,212,212,212},\
{253,253,212,144,140,144,140,140,140,144,140,140,140,140,140,144,144,144,144,144,144,140,140,140,140,140,140,140,140,140,140,140,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,176,212,212},\
{249,212,144,144,144,144,144,144,144,144,144,144,144,140,144,144,144,144,144,144,144,140,144,140,140,144,144,144,140,140,140,140,140,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,176,212},\
{212,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,140,140,140,140,144,144,144,144,144,140,140,140,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,176}\
}
