#define _rgb {\
{186,218,218,186,186,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,186,149},\
{185,186,218,218,186,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,186,149,112},\
{185,185,186,218,186,186,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,186,149,112,112},\
{185,185,185,186,186,153,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,149,112,112,112},\
{185,185,185,185,153,116,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,116,112,112,112},\
{185,185,185,185,153,116,116,152,152,152,152,148,116,148,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,185,185,153,116,116,152,116,152,152,116,148,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,153,185,149, 80,116,116,116,148,116,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,149,117,116, 80,116,116,112,116, 76,116,116,152,152,152,152,152,152,152,152,152,148,152,152,152,152,152,152,152,152,152,152,152,152,152,148,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,185,149, 44, 44,116, 80, 44, 44, 44,116,116,152,152,152,152,152,152,152,152,152,116,152,152,152,152,152,152,152,152,152,152,148,116,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,185,153, 44, 12, 44, 12, 12, 12, 44,116,152,152,152,148,116,116,116,152,152,152,116,148,152,152,152,152,152,152,152,152,148,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,185,149, 80, 12, 12, 12, 44, 12, 44, 80,116,116,116,152,152,152,116,116,148,152,116,116,152,152,148,116,152,152,152,152,116,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,185,153,116, 44, 12, 12, 12,  8, 80,116,148,116,116,152,152,152,152,116, 80,116,116,116,152,152,152,116,152,152,152,152,116,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,185,149, 76, 44, 44, 44, 12,  8,116,152,152,148,152,152,152,152,152,116, 80, 80,116, 80,116,152,148, 80,116, 80, 80, 80, 80, 80,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{185,185,153, 81,116,152,116,116, 80, 44, 44,152,152,152,152,152,152,152,152,116,116, 44, 44, 12, 44, 48, 44, 44, 44, 44, 80,116,148,148,116,116,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,116,112,112,112},\
{153,149,149,117,116,148,116,116,116,112, 80, 80,148,148,148,148,116,116, 80, 44,  8,  8, 12, 12, 12,  8, 44, 80,116, 80,116,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,116,112,112,112},\
{153,153,185,113, 76, 80, 80, 76, 76, 76, 76, 44, 44, 76, 76, 80, 76, 76, 76, 76, 44, 44,  8, 40,  8,  8, 40, 44, 76, 76, 76, 76, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 76, 80,112,112,112},\
{185,185,117, 76, 76, 76, 76, 76, 76, 76, 76, 76, 44, 44, 76, 76, 76, 76, 76, 76, 76, 44, 44, 44, 44, 76, 76, 44, 44, 44, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 80,112,112},\
{185,117, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 44, 44, 76, 76, 76, 76, 44, 44, 44, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 80,112},\
{117, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 44, 44, 76, 76, 76, 76, 76, 76, 76, 44, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 80}\
}
