#define _rgb {\
{  0,  0,  0,114,114,114,114,114,114,114,114,114,114,110, 78,110,114,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,110, 78,110,114,114,114,114,114,114,114,114,114,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,146, 73, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 73,146,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 32, 32, 32, 32, 32,  0,  0, 32, 32, 32, 32,  0, 32, 32,  0, 32, 32, 32, 32,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,150,146, 73,  0, 36,108,144,144, 68, 36,140,144,144,144,144,108, 36, 36,108,144,144,144,144,140, 68, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,182,150,150,146, 73,  0, 36,216,252,252, 72,176,252,252,252,252,252,252,108,140,252,252,252,252,252,252,144, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73,  0, 36,108,248,216, 72,216,216,108, 72,108,216,252,104,180,252,108, 72,104,180,252,108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73, 36, 32, 72,252,180,104,252,180, 36,  0, 36,216,216, 72,216,216, 36,  0, 36,180,252, 72, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150,217,144, 32,108,252,144,108,252,144, 32,  0, 72,252,180,108,252,180, 36, 32, 36,216,216, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,150,145, 72, 36,144,252,108,176,252,104,  0,  0,108,252,144,140,252,140, 32,  0, 72,252,180, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 73,  0, 36,212,248, 72,212,248, 72,  0, 32,144,252,108,176,252,104,  0,  0,108,252,144, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73,  0, 68,248,216, 72,248,252,144,144,144,216,248, 72,212,252,176,144,144,216,252,108,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146, 73,  0, 72,252,176, 72,216,252,252,252,252,252,180, 68,212,252,252,252,252,252,212, 36, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 36,108, 72, 36, 72,108,108,108,108,104, 36, 36, 72,108,108,108,108,108, 68, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146, 73,  0, 32,  0,  0, 32,  0,  0,  0,  0,  0,  0, 32, 32,  0,  0,  0,  0,  0,  0,  0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  0, 73,146,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
