#define _rgb {\
{  8, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41,  8},\
{ 41,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150, 41},\
{ 45,150,118,117,118,118,118,118,118,118,118,118,118,118,118,118,117,118,150, 45},\
{ 77,150,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,150, 77},\
{ 77,150,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,150, 77},\
{ 45,150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,150, 45},\
{ 45,118, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,118, 45},\
{ 45,118, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,118, 45},\
{ 45,118, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,118, 45},\
{ 45, 81, 45, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 45, 81, 45},\
{ 45, 81, 12, 13, 13, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 13, 13, 12, 81, 45},\
{ 45, 81, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 81, 45},\
{ 45, 81, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 81, 45},\
{ 45, 86, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 86, 45},\
{ 45,118, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49,118, 45},\
{ 45,118, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,118, 45},\
{ 45,118, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,118, 45},\
{ 45,150, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,150, 45},\
{  8,118,150,118,118,118,118,118,118,118,118,118,118,118,118,118,118,150,118,  8},\
{  8, 40, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 40,  8}\
}
