#define _rgb {\
{146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,110},\
{114,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,110, 41},\
{114,114,146,150,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,110, 41, 41},\
{114,114,114,146,146,114,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,110, 41, 41, 41},\
{114,114,114,114, 77, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114,114, 77, 41, 41, 77, 77, 77, 77, 73, 41, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 73, 41, 41, 41, 41},\
{114,114,114,114, 77, 41, 41, 77, 73, 77, 77, 41, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114,114, 77, 41, 41, 73, 41, 73, 41, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114, 77, 73, 41, 41, 41, 41, 41, 37, 73, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114, 77, 37,  5, 41, 41,  5,  4, 37, 41, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 73, 73, 73, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114,114, 37,  4, 37,  4,  4,  4,  4, 41, 77, 77, 77, 73, 73, 41, 41, 77, 77, 77, 41, 73, 77, 77, 77, 77, 77, 77, 77, 77, 73, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114, 78, 41,  4, 36,  4, 37,  4,  4, 41, 41, 41, 73, 77, 77, 77, 41, 41, 73, 77, 41, 41, 77, 77, 73, 73, 77, 77, 77, 77, 41, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114,114, 41,  4,  4, 36,  4,  4, 41, 73, 73, 41, 73, 77, 77, 77, 77, 41, 41, 73, 41, 41, 77, 77, 77, 41, 77, 77, 77, 77, 41, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
{114,114,114,110, 37, 37,  4, 37,  4,  4, 41, 77, 77, 73, 77, 77, 77, 77, 77, 41, 41, 41, 41, 37, 41, 77, 73, 41, 41, 41, 41, 41, 41, 41, 41, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 41, 41, 41, 41},\
