#define _rgb {\
{  0,  0,  0,114,114,114,114,114,114,114,114,114,114,110, 77, 77,  3,  0,  0, 77,  1, 77,110,114,114,114,114,114,114,114,114,114,114,  0,  0,  0},\
{  0,  0,146,146,146,146,114,114,114,114,114,114,114,114,113,152,152,152,152,152,152,113,114,114,114,114,114,114,114,114,146,146,146,146,  0,  0},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,114,117,152,152,152,152,152,152,113,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{150,150,150,150,146,150,182,182,182,150,150,150,150,146,113,152,152,152,152,152,152,114,146,150,150,150,150,182,182,182,150,146,150,150,150,150},\
{150,150,150,150,150,187,219,219,187,187,183,182,150,146,113,184,152,152,152,152,152,113,146,150,182,183,187,187,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,187,219,219,219,187,183,182,150,146,181,216,216,216,216,216,216,149,146,150,182,183,187,219,219,219,187,150,150,150,150,150},\
{150,150,150,150,150,150,187,187,183,183,182,150,150,146,184,252,252,252,252,252,252,181,146,150,150,182,183,183,187,187,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,180,252,252,252,252,252,252,181,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,180,248,248,248,248,248,248,181,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,181,216,216,216,216,216,212,149,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{182,182,182,182,182,182,182,182,182,182,182,182,182,150,146,150,150,150,150,150,150,146,150,182,182,182,182,182,182,182,182,182,182,182,182,182},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,150,146,182,150,150,150,150,150,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,150,150,150,150,150,150,146,150,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,146,150,150,150,150,150,150,114,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,114,150,150,150,150,150,150,114,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,150,150,150,150,150,150,150,150,150,146,114,150,150,150,150,150,150,114,146,150,150,150,150,150,150,150,150,150,150,150,150,150},\
{150,150,150,150,146,146,146,146,146,146,146,146,150,114,114,150,146,146,146,146,146,114,146,150,146,146,146,146,146,146,146,146,150,150,150,150},\
{  0,146,146,146,146,146,146,146,146,146,146,146,146,114,114,146,146,146,146,146,146,114,146,146,146,146,146,146,146,146,146,146,146,146,146,  0},\
{  0,  0,150,146,150,150,150,150,150,150,150,150,150,150,146,150,150,150,150,150,150,146,150,150,150,150,150,150,150,150,150,150,146,150,  0,  0},\
{  0,  0,  0,183,187,183,187,187,219,219,219,219,219,183,182,219,219,219,219,219,219,182,187,219,219,219,219,219,187,187,183,187,183,  0,  0,  0}\
}
