#define _rgb {\
{  0,  0,  0,  0,  0,  0,  0,254,212,249,248,254,212,  0,  0,  0,  0,  0,  0,  0},\
{  0,  0,  0,  0,  0,  0,  0,254,254,253,248,212,212,  0,  0,  0,  0,  0,  0,  0},\
{  0,  0,  0,  0,  0,  0,254,254,254,253,216,212,212,212,  0,  0,  0,  0,  0,  0},\
{  0,  0,  0,  0,  0,  0,253,253,253,249,212,212,212,212,  0,  0,  0,  0,  0,  0},\
{  0,  0,  0,  0,  0,249,253,249,253,249,212,212,212,212,212,  0,  0,  0,  0,  0},\
{  0,  0,  0,253,253,253,249,249,249,249,212,212,212,212,255,254,255,  0,  0,  0},\
{253,254,254,253,253,253,253,249,249,249,212,212,212,254,254,254,254,254,254,249},\
{248,249,249,253,253,253,253,249,248,248,212,212,249,253,253,253,253,249,249,248},\
{216,212,212,216,248,248,249,248,248,248,212,248,249,249,248,248,248,216,212,212},\
{212,212,212,212,212,212,212,212,212,216,212,248,216,212,212,212,212,212,212,212},\
{212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212},\
{  0,212,212,212,212,212,249,249,248,212,248,212,180,212,212,212,212,212,176,  0},\
{  0,  0,  0,249,249,253,253,249,212,212,248,248,212,212,212,212,212,  0,  0,  0},\
{  0,  0,255,254,254,254,253,216,212,212,249,249,248,212,212,212,212,212,  0,  0},\
{  0,  0,254,254,254,254,249,212,212,212,249,249,249,212,212,212,212,212,  0,  0},\
{  0,  0,254,254,254,253,216,212,212,212,249,253,253,249,212,212,212,212,  0,  0},\
{  0,  0,254,254,254,249,212,212,212,180,253,253,254,254,249,212,212,212,  0,  0},\
{  0,  0,254,254,249,212,212,212,212,212,254,254,254,254,253,248,212,212,  0,  0},\
{  0,  0,249,249,248,212,212,212,  0,  0,  0,  0,254,254,254,249,248,249,  0,  0}\
}
