#define _rgb {\
{128,132,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,132,128},\
{132,210,246,242,242,242,242,242,242,242,242,242,242,242,242,242,242,246,210,132},\
{169,246,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,246,169},\
{169,242,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,242,169},\
{169,242,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,242,169},\
{169,241,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,241,169},\
{169,209,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,209,169},\
{169,209,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,209,169},\
{169,209,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,209,169},\
{169,205,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,205,169},\
{169,201,164,164,164,200,200,200,200,200,200,200,200,200,200,164,164,164,201,169},\
{169,205,164,164,164,164,196,196,196,196,196,196,196,196,164,164,164,164,205,169},\
{169,205,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,205,169},\
{169,205,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,205,169},\
{169,241,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,241,169},\
{169,241,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,241,169},\
{169,241,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,241,169},\
{169,241,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,241,169},\
{132,209,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,209,132},\
{128,132,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,132,128}\
}
